Short Form,Full Form (English),Description,Arabic,Description (Arabic),Chinese,Description (Chinese),French,Description (French),German,Description (German),Italian,Description (Italian),Japanese,Description (Japanese),Korean,Description (Korean),Portugese,Description (Portugese),Russian,Description (Russian),Spanish,Description (Spanish)
,Efficiency,"Usually refers to how efficient a contraption is utilised, like the area efficiency of an ice farm.",,,利用率,,,,,,,,,,,,,,,,Eficiencia,
,Efficiency (aka Return Rate),"Usually refers to the ratio of item collected with to the actual produced item. As an example for blast chambers, it can be written as 99.6% efficiency.",,,回收率,,,,,,,,,,,,,,,,,
,Elytra Cannon (aka Player Cannon),,,,玩家炮/鞘翅炮,,,,,,,,,,,,,,,,,
,Encoded,"Storage tech term. A system is said to be encoded when a signal in the form of a code is used to decide the fate of items or boxes. In broader terms, it refers to systems that use codes to transfer instructions. Codes can be a Binary signal, a Hexadecimal signal or, less often, octal or quaternary, with either multiple or single digits.",,,编码的,,,,,,,,,,,,,,,,Codificado,
,Encoder,"In computational redstone, this sometimes refers to decreasing the size of the base used in the code: for example hex to bin. see Transcoder.",,,编码器,,,,,,,,,,,,,,,,Codificador,
,Encoder,"Storage tech term. Refers to a contraption that translates items into a code, where code can be any sort of signal in any base (bin, hex, other less used ones) or other codes (block event delay), or a contraption that translates a player input (say a selection panel) into code.",,,编码器,,,,,,,,,,,,,,,,Codificador,
,Enderman,,,,末影人/小黑,,,,,,,,,,,,,,,,,
,Entity Loaded,,,,强加载,,,,,,,,,,,,,,,,Entidades Cargadas,
,Entity Processing,As an adjective,,,强加载的,,,,,,,,,,,,,,,,Procesa Entidades,
EU,Entity Update,,,,实体运算/实体更新,,,,,,,,,,,,,,,,Actualización de Entidades,
XP,Experience,,,,经验,,,,,,,,,,,,,,,,,
,Falling Block,,,,落沙,,,,,,,,,,,,,,,,,
,Falling Swap,1.12.2,,,落沙替换,,,,,,,,,,,,,,,,Falling swap,
,Farm,Machines for the production of resources in particular,,,农场,,,,,,,,,,,,,,,,Granja,
FTL,Faster Than Light,Usually refers to pearl cannon where the pearl transports faster than the speed of light.,,,FTL,,,,,,,,,,,,,,,,,
,Fifo (aka Shift Register),,,,移位寄存器,,,,,,,,,,,,,,,,Registro de Desplazamiento,
,Fill (Level) Sorter,"Storage tech term. Refers to a Box Separator that has different outputs based on how full the box is, usually Empty / Full / Partial. IsEmpty is a Fill Sorter that only has outputs for empty and not-empty ( Full / Partial ) IsFull is a Fill Sorter that only has outputs for full and not-full ( Empty / Partial )",,,填充度分类器,,,,,,,,,,,,,,,,Clasificador de nivel de llenado,
,Filtered,,,,分类的,,,,,,,,,,,,,,,,Filtrado,
,Filtered Loader,Storage tech term. A Loader combined with an item filter that fills a box with just one item type.,,,分类打包机,,,,,,,,,,,,,,,,(Box) Loader con Filtro,
,First box placement,"Storage tech term, refers to a feature of a contraption (usually box unloader or box display) that automatically places the first box.",,,自喷盒,,,,,,,,,,,,,,,,Primera Colocación de (Shulker) Box,
,Fixed Sorter,Storage tech term.,,,固定分类,,,,,,,,,,,,,,,,Clasificador Fijo,
,Float Alignment,,,,浮点数对齐,,,,,,,,,,,,,,,,,
,Floor Placer,Slimestone term.,,,铺地板机,,,,,,,,,,,,,,,,,
,Flower Farm,,,,刷花机,,,,,,,,,,,,,,,,,
FM,Flying Machine,,,,飞行器,,,,,,,,,,,,,,,,Máquina Voladora,
,Folding DPE,"A double piston extender that pushes another sticky piston in from the side, usually used in 0-tick redstone contraptions to move blocks over two blocks as fast as possible.",,,折叠二递推,,,,,,,,,,,,,,,,,
,Force Load,,,,强制加载,,,,,,,,,,,,,,,,Carga forzada,
,Fortress Farm,,,,要塞全怪塔/堡垒全怪塔,,,,,,,,,,,,,,,,,
fBM,Fractual Brownian Motion,,,,分形布朗运动,,,,,,,,,,,,,,,,Movimiento Browniano Fraccional,
,Fractual Density Noise Map,,,,分形密度噪声图,,,,,,,,,,,,,,,,Mapa de Ruido de Densidad Fraccional,
FPS,Frames Per Second,"A measure of how many frames a client is able to process each second. This is similar to, but independent of TPS, which denotes server-side performance.",,,,,,,,,,,,,,,,,,,,
,Full Item Stack,A stack of items up to 64 or 16 items depending on item type,,,物品组,,,,,,,,,,,,,,,,,
FHL,Fully Hopper-Locked,,,,漏斗全锁,,,,,,,,,,,,,,,,Con Todos los Hoppers Bloqueados,
,Furnace Array,,,,熔炉组,,,,,,,,,,,,,,,,Array de Hornos,
gt,Game Tick (aka Tick),"Minecraft iteratively runs its processing code in a loop. One cycle of this loop is called a Tick or Gametick (gt). Gameticks are also used as the default measurement of time while working with redstone. The game attempts to run 20 gameticks a second (20tps), but will fail to do so and slow down the game if the server is lagging (>50mspt). ",,,游戏刻,,,,,,,,,,,,,,,,Game Tick,
GMF,General Mob Farm,,,,主世界刷怪塔,,,,,,,,,,,,,,,,,
,Ghast Looting,,,,恶魂掠夺,,,,,,,,,,,,,,,,,
,Global,,,,全局的,,,,,,,,,,,,,,,,Global,
,Gravity Block Duper,,,,刷沙机,,,,,,,,,,,,,,,,,
,Hash,,,,哈希,,,,,,,,,,,,,,,,,
HOTV,Hero of the Village,A status effect granted to the player upon defeating a raid.,,,村庄英雄,,,,,,,,,,,,,,,,,
Hex,Hexadecimal,,,,十六进制,,,,,,,,,,,,,,,,Hexadecimal,
,High Precision Entity Alignment,,,,高精度实体对齐,,,,,,,,,,,,,,,,,
HSS,High Signal Strength (aka Overstacked Signal Strength),Storage tech term.,,,强模,,,,,,,,,,,,,,,,Sobrecarga de Signal Strength,
,Hitbox (aka Axis Aligned Bounding Box),,,,（实体的）碰撞箱/边界箱,,,,,,,,,,,,,,,,,
HS,Honey Slime,Honey and slime blocks,,,蜜绿,,,,,,,,,,,,,,,,,
HS,Hopper Speed,Storage tech term.,,,漏斗速,,,,,,,,,,,,,,,,Velocidad de Hopper (9k items/h),
,Hopperline,,,,漏斗链,,,,,,,,,,,,,,,,Línea de Hoppers,
,Hopper-Locked,Storage tech term.,,,锁漏斗,,,,,,,,,,,,,,,,Hoppers Bloqueados,
,Hostile mob switch,,,,敌对生物伪和平/伪和平,,,,,,,,,,,,,,,,Mobswitch de Mobs Hostiles,
,Hostile mobs,,,,敌对生物,,,,,,,,,,,,,,,,Mobs Hostiles,
,Hunger level,,,,饥饿值,,,,,,,,,,,,,,,,Nivel de Hambre,
,Hybrid,Storage tech term.,,,复合的(缓存打包),,,,,,,,,,,,,,,,Híbrido,
,Ice Farm,,,,刷冰机,,,,,,,,,,,,,,,,,
,Ice Highway,,,,冰道,,,,,,,,,,,,,,,,,
,InfiniOmen (aka OmenInfinitum),"Raid farming term. Refers to a 1.21.5+ bug, where the Bad Omen effect remains after transforming into Raid Omen, and triggering the Raid Omen effect for free every 30 seconds within the 100-minute duration of the Bad Omen effect.",,,无限袭击之兆,袭击术语。指一个1.21.5的漏洞，即在不祥之兆转化为袭击之兆后并没有消失，在效果持续的 100 分钟内，每 30 秒即可免费制造一次袭击之兆。,,,,,,,,,,,,,,,,
,Instant,,,,即时(瞬时),,,,,,,,,,,,,,,,Instantáneo,
,Instant falling,1.12.2,,,瞬时下落,,,,,,,,,,,,,,,,Instant Fall (Caída instantánea de bloques),
ITT,Instant tile Tick(itt)/instantScheduling,1.12.2,,,瞬时计划刻,,,,,,,,,,,,,,,,Instant Tile Tick (Tile ticks instantáneos),
,Instant Wire,Refers to a contraption or wiring that can send signal instantly,,,瞬时线路,,,,,,,,,,,,,,,,,
,Invisible chunks(I),1.12.2,,,隐形区块,,,,,,,,,,,,,,,,Chunks Invisibles,
,Iron Farm,,,,刷铁机,,,,,,,,,,,,,,,,,
,Item Call,Storage tech term.,,,物品呼叫,,,,,,,,,,,,,,,,Llamada de Items,
,Item Drops (aka Drops),,,,掉落物,,,,,,,,,,,,,,,,,
,Item Input,Storage tech term.,,,物品输入,,,,,,,,,,,,,,,,Input de Items,
,Item Overflow,Storage tech term.,,,物品溢出,,,,,,,,,,,,,,,,Overflow de Items,
,Item Sorter,Storage tech term.,,,物品分类,,,,,,,,,,,,,,,,Clasificador de Items,
,Item Wanker (aka Keygen),Storage tech term.,,,物盒分离/潜影盒取样器,,,,,,,,,,,,,,,,Item Wanker,
,Job Site Block (aka Workstation),Any block that a player or villager can use to produce items. ,,,（村民）工作站,,,,,,,,,,,,,,,,,
,Keygen (aka Item Wanker),Storage tech term.,,,物盒分离/潜影盒取样器,,,,,,,,,,,,,,,,Keygen,
,Killing Chamber,,,,击杀室,,,,,,,,,,,,,,,,Killing Chamber,
,Layout,,,,架构,,,,,,,,,,,,,,,,Layout,
,Lazy Acceleration,Refers to a method of entity acceleration where entities are accelerated by explosions or collisions while remaining in lazy chunks.,,,弱加载蓄力,,,,,,,,,,,,,,,,,
,Lazy Link,,,,弱链接,,,,,,,,,,,,,,,,,
,Lazy Load,,,,弱加载,,,,,,,,,,,,,,,,Carga en Lazy ,
,Lazy Looting,,,,弱加载掠夺,,,,,,,,,,,,,,,,,
,Leaf Detection,Tree farming term. Refers to a method of detecting tree growth by utlising the updates from leaves branching out from the bottom log when tree grows.,,,树电检测/树叶检测,,,,,,,,,,,,,,,,,
,Leafstone,Refers to a method of sending signal or update through the state change of leaves.,,,树电,,,,,,,,,,,,,,,,,
LUD,Liquid Update Detector,,,,流体更新检测器,,,,,,,,,,,,,,,,Detector de Actualizaciones de Líquidos,
,Loader,Storage tech term.,,,打包机,,,,,,,,,,,,,,,,Cargador,
,Local,,,,"局部的, 非全局的",,,,,,,,,,,,,,,,Local,
,Local Output (aka Slice Preservation),Storage tech term.,,,,,,,,,,,,,,,,,,,,
loc,Locational,,,,位置性,,,,,,,,,,,,,,,,Locacional,
,Logical Gate,,,,逻辑门,,,,,,,,,,,,,,,,Puerta Lógica,
MS,Main Storage,Storage tech term.,,,全物品/全物品分类仓库,,,,,,,,,,,,,,,,Almacén Principal,
,Map Art,,,,地图画,,,,,,,,,,,,,,,,,
,Merger,Storage tech term.,,,潜影盒合并器,,,,,,,,,,,,,,,,Unificador,
,MicroTiming,,,,微时序,,,,,,,,,,,,,,,,Microtiming (Timings entre Fases del Tick) ,
MSPT,Milliseconds Per Tick,Number of milliseconds to execute a game tick,,,MSPT,,,,,,,,,,,,,,,,Milisegundos por Tick,
,Mixed,,,,混杂的,,,,,,,,,,,,,,,,Mezclado,
,Mixed Box,Storage tech term.,,,混杂盒,,,,,,,,,,,,,,,,Box Mezclada,
,Mixed Box Loader,Storage tech term.,,,混杂打包机,,,,,,,,,,,,,,,,Loader de Boxes Mezcladas,
,Mob Head Farm,,,,头颅农场,,,,,,,,,,,,,,,,,
MCP,Mod Coder Pack,,,,无,,,,,,,,,,,,,,,,Mod Coder Pack,
,Momentum,,,,动量,,,,,,,,,,,,,,,,Momento,
,Motion,,,,动量,,,,,,,,,,,,,,,,,
,Moving Piston (aka Block 36),,,,移动中的方块,,,,,,,,,,,,,,,,Pistón Moviéndose (B36),
MBS,Multi Box Sorter,Storage tech term.,,,多种类潜影盒分类,,,,,,,,,,,,,,,,Clasificador Múltiple de Boxes,
MIS,Multi Item Sorter,Storage tech term.,,,多物品分类,,,,,,,,,,,,,,,,Clasificador Múltiple de Items,
,N Core,"In huge fungus farming community, it refers to a farm with multiple tileable cores (usually n≫1) that the player travels between planting consecutively at each one",,,N 核,,,,,,,,,,,,,,,,,
,n X,Usually refers to hopper or dropper speed in storage tech community,,,n倍速,,,,,,,,,,,,,,,,n X,
NC,Neighbor Change,,,,方块更新,,,,,,,,,,,,,,,,Neighbor Change,
,Nether,,,,下界/地狱,,,,,,,,,,,,,,,,Nether,
,Nether Transportation,,,,地狱交通,,,,,,,,,,,,,,,,,
,Nether Tree,Refers to huge fungus.,,,巨型下界菌/地狱菌,,,,,,,,,,,,,,,,,
NU/AT,Network Update/Async Task,,,,网络流更新/异步线程/玩家操作更新,,,,,,,,,,,,,,,,Actualización de Red / Tarea Asíncrona,
,Neutral mobs,,,,中立生物,,,,,,,,,,,,,,,,Mobs Neutrales,
NTE,Next Tick Entry(aka Tile Tick),,,,计划刻,,,,,,,,,,,,,,,,Siguiente entrada (en la lista de) de Tick,
,Noise Map,,,,噪声图,,,,,,,,,,,,,,,,Mapa de Ruido,
,Obsidian Condom Blast Chamber,,,,奶爆/纯牛奶爆炸室,,,,,,,,,,,,,,,,Blast Chamber con Condón de Obsidiana,
,Octave,,,,八度,,,,,,,,,,,,,,,,Octava,
,OmenInfinitum (aka infiniOmen),"Raid farming term. Refers to a 1.21.5+ bug, where the Bad Omen effect remains after transforming into Raid Omen, and triggering the Raid Omen effect for free every 30 seconds within the 100-minute duration of the Bad Omen effect.",,,无限袭击之兆,袭击术语。指一个1.21.5的漏洞，即在不祥之兆转化为袭击之兆后并没有消失，在效果持续的 100 分钟内，每 30 秒即可免费制造一次袭击之兆。,,,,,,,,,,,,,,,,
,Operation Stack,,,,操作栈,,,,,,,,,,,,,,,,Stack de Operaciones,
,Overhead,"Slimestone term. Usually used for bedrock breakers, which is the amount of extra space a machine requires to move down a layer. It is usually only 1 number, which means it's the same in all directions, but can be multiple instead, usually 1 for each direction. It's the number of additional blocks that must be broken around the machine's primary breaking pattern to create a hole large enough for the machine to fit.",,,预留,,,,,,,,,,,,,,,,,
OSS,Overstacked Signal Strength (aka High Signal Strength),,,,强模,,,,,,,,,,,,,,,,Sobrecarga de Signal Strength,
,Pack Spawning,,,,刷怪游走,,,,,,,,,,,,,,,,Spawneo en Manada,
,Pair Optimizer,Storage tech term.,,,潜影盒最优配对器,,,,,,,,,,,,,,,,Optimizador de Pares,
